/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -10.26
 -- None : 1.93
 -- right : 1.32
 -- left : -10.19

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- None : -3.78
 -- right : -0.45
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : -4.33
 -- right : 0.77
 -- left : -10.17

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.51
 -- None : 1.38
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- None : 1.73
 -- right : 2.06
 -- left : -9.65

('forward', 'green', None, None, None)
 -- forward : 1.94
 -- None : -4.75
 -- right : 0.83
 -- left : 1.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- None : -4.57
 -- right : 2.02
 -- left : -14.97

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.94
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- None : -4.62
 -- right : 1.60
 -- left : 0.87

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -30.28

('forward', 'green', None, None, 'forward')
 -- forward : 0.89
 -- None : -5.37
 -- right : 0.37
 -- left : 0.62

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : -15.14
 -- left : -19.69

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.94
 -- None : -4.58
 -- right : 0.85
 -- left : -17.91

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.02
 -- None : 1.78
 -- right : -10.14
 -- left : -20.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- None : 2.35
 -- right : -20.37
 -- left : -40.22

('forward', 'red', 'left', None, 'right')
 -- forward : -9.31
 -- None : 1.19
 -- right : 0.51
 -- left : -9.51

('left', 'red', 'right', 'forward', None)
 -- forward : -37.31
 -- None : 2.47
 -- right : -15.21
 -- left : -35.33

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.41
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.98
 -- None : 1.67
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : -9.56
 -- left : -35.07

('left', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- None : 1.86
 -- right : 0.48
 -- left : -9.51

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -20.07

('forward', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- None : 1.43
 -- right : 0.85
 -- left : -9.72

('right', 'red', None, 'forward', 'right')
 -- forward : -34.90
 -- None : 2.26
 -- right : -10.05
 -- left : -20.40

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('left', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -4.95
 -- right : 1.07
 -- left : 2.05

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- None : -3.91
 -- right : 1.49
 -- left : -10.08

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- None : -2.37
 -- right : 0.00
 -- left : -15.06

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- None : -2.81
 -- right : 0.31
 -- left : 1.51

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.05
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- None : -4.74
 -- right : 0.60
 -- left : -0.08

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.18
 -- None : 1.80
 -- right : -0.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.35
 -- left : 1.62

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : -10.43
 -- left : -20.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.60
 -- None : -2.61
 -- right : 0.69
 -- left : -10.29

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.88
 -- None : -3.50
 -- right : 0.87
 -- left : -0.14

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 1.56
 -- left : 0.91

('right', 'red', None, 'forward', None)
 -- forward : -40.21
 -- None : 2.20
 -- right : -19.50
 -- left : -39.32

('left', 'red', 'forward', None, 'right')
 -- forward : -9.25
 -- None : 2.63
 -- right : 0.53
 -- left : -9.85

('left', 'green', 'right', 'left', None)
